-,IRON_NUGGET,IRON_INGOT,1,-,-,-,-,-,-,-,-,1,
R,IRON_ORE,-,-,-,-,-,-,-,-,1,-,1,
-,IRON_PICKAXE,IRON_INGOT,3,STICK,2,-,-,-,-,-,-,1,
-,IRON_SHOVEL,IRON_INGOT,1,STICK,2,-,-,-,-,-,-,1,
-,IRON_SWORD,IRON_INGOT,2,STICK,1,-,-,-,-,-,-,1,
-,IRON_TRAPDOOR,IRON_INGOT,4,-,-,-,-,-,-,-,-,1,
-,ITEM_FRAME,STICK,8,LEATHER,1,-,-,-,-,-,-,1,
-,JACK_O_LANTERN,CARVED_PUMPKIN,1,TORCH,1,-,-,-,-,-,-,1,
-,JUKEBOX,OAK_PLANKS,8,DIAMOND,1,-,-,-,-,-,-,1,
-,JUNGLE_BARK,JUNGLE_PLANKS,4,-,-,-,-,-,-,-,-,1,
-,JUNGLE_BOAT,JUNGLE_PLANKS,5,-,-,-,-,-,-,-,-,1,
-,JUNGLE_BUTTON,JUNGLE_PLANKS,1,-,-,-,-,-,-,-,-,1,
-,JUNGLE_DOOR,JUNGLE_PLANKS,6,-,-,-,-,-,-,-,-,1,
-,JUNGLE_FENCE,JUNGLE_PLANKS,4,STICK,2,-,-,-,-,-,-,1,
-,JUNGLE_FENCE_GATE,JUNGLE_PLANKS,2,STICK,4,-,-,-,-,-,-,1,
H,JUNGLE_LEAVES,-,-,-,-,-,-,-,-,-,-,1,
R,JUNGLE_LOG,-,-,-,-,-,-,-,-,2,-,1,
-,JUNGLE_PLANKS,JUNGLE_LOG,1,-,-,-,-,-,-,10,4,1,
-,JUNGLE_PRESSURE_PLATE,JUNGLE_PLANKS,2,-,-,-,-,-,-,-,-,1,
R,JUNGLE_SAPLING,-,-,-,-,-,-,-,-,-,-,1,
-,JUNGLE_SLAB,JUNGLE_PLANKS,3,-,-,-,-,-,-,-,-,1,
-,JUNGLE_STAIRS,JUNGLE_PLANKS,6,-,-,-,-,-,-,-,-,1,
-,JUNGLE_TRAPDOOR,JUNGLE_PLANKS,6,-,-,-,-,-,-,-,-,1,
O,KELP_TOP,-,-,-,-,-,-,-,-,1,-,1,
-,LADDER,STICK,7,-,-,-,-,-,-,-,-,1,
-,LAPIS_BLOCK,LAPIS_LAZULI,9,-,-,-,-,-,-,-,-,1,
R,LAPIS_LAZULI,-,-,-,-,-,-,-,-,8,-,1,
S,LAPIS_ORE,-,-,-,-,-,-,-,-,-,-,1,
-,LAVA_BUCKET,BUCKET,1,-,-,-,-,-,-,-,-,1,
-,LEAD,STRING,4,SLIME_BALL,1,-,-,-,-,-,-,1,
M,LEATHER,-,-,-,-,-,-,-,-,6,-,1,
-,LEATHER_BOOTS,LEATHER,4,-,-,-,-,-,-,-,-,1,
-,LEATHER_CHESTPLATE,LEATHER,8,-,-,-,-,-,-,-,-,1,
-,LEATHER_HELMET,LEATHER,5,-,-,-,-,-,-,-,-,1,
-,LEATHER_LEGGINGS,LEATHER,7,-,-,-,-,-,-,-,-,1,
-,LEVER,COBBLESTONE,1,STICK,1,-,-,-,-,-,-,1,
-,LIGHT_BLUE_BANNER,LIGHT_BLUE_WOOL,6,STICK,1,-,-,-,-,-,-,1,
-,LIGHT_BLUE_BED,LIGHT_BLUE_WOOL,3,OAK_PLANKS,3,-,-,-,-,-,-,1,
-,LIGHT_BLUE_CARPET,LIGHT_BLUE_WOOL,2,-,-,-,-,-,-,-,-,1,
-,LIGHT_BLUE_CONCRETE,LIGHT_BLUE_CONCRETE_POWDER,1,-,-,-,-,-,-,-,-,1,
-,LIGHT_BLUE_CONCRETE_POWDER,GRAVEL,4,SAND,4,LIGHT_BLUE_DYE,1,-,-,1,8,1,
-,LIGHT_BLUE_DYE,LAPIS_LAZULI,1,BONE_MEAL,1,-,-,-,-,4,2,1,
F,LIGHT_BLUE_GLAZED_TERRACOTTA,LIGHT_BLUE_TERRACOTTA,1,-,-,-,-,-,-,-,-,1,
-,LIGHT_BLUE_SHULKER_BOX,SHULKER_BOX,1,LIGHT_BLUE_DYE,1,-,-,-,-,-,-,1,
-,LIGHT_BLUE_STAINED_GLASS,GLASS,8,LIGHT_BLUE_DYE,1,-,-,-,-,1,8,1,
-,LIGHT_BLUE_STAINED_GLASS_PANE,LIGHT_BLUE_STAINED_GLASS,6,-,-,-,-,-,-,-,-,1,
-,LIGHT_BLUE_TERRACOTTA,TERRACOTTA,8,LIGHT_BLUE_DYE,1,-,-,-,-,1,8,1,
H,LIGHT_BLUE_WOOL,-,-,-,-,-,-,-,-,3,-,1,
-,LIGHT_GRAY_BANNER,LIGHT_GRAY_WOOL,6,STICK,1,-,-,-,-,-,-,1,
-,LIGHT_GRAY_BED,LIGHT_GRAY_WOOL,3,OAK_PLANKS,3,-,-,-,-,-,-,1,
-,LIGHT_GRAY_CARPET,LIGHT_GRAY_WOOL,2,-,-,-,-,-,-,-,-,1,
-,LIGHT_GRAY_CONCRETE,LIGHT_GRAY_CONCRETE_POWDER,1,-,-,-,-,-,-,-,-,1,
-,LIGHT_GRAY_CONCRETE_POWDER,GRAVEL,4,SAND,4,LIGHT_GRAY_DYE,1,-,-,1,8,1,
-,LIGHT_GRAY_DYE,AZURE_BLUET,1,-,-,-,-,-,-,4,1,1,
F,LIGHT_GRAY_GLAZED_TERRACOTTA,LIGHT_GRAY_TERRACOTTA,1,-,-,-,-,-,-,-,-,1,
-,LIGHT_GRAY_SHULKER_BOX,SHULKER_BOX,1,LIGHT_GRAY_DYE,1,-,-,-,-,-,-,1,
-,LIGHT_GRAY_STAINED_GLASS,GLASS,8,LIGHT_GRAY_DYE,1,-,-,-,-,1,8,1,
-,LIGHT_GRAY_STAINED_GLASS_PANE,LIGHT_GRAY_STAINED_GLASS,6,-,-,-,-,-,-,-,-,1,
-,LIGHT_GRAY_TERRACOTTA,TERRACOTTA,8,LIGHT_GRAY_DYE,1,-,-,-,-,1,8,1,
-,LIGHT_GRAY_WOOL,-,-,-,-,-,-,-,-,3,-,1,
-,LIGHT_WEIGHTED_PRESSURE_PLATE,GOLD_INGOT,2,-,-,-,-,-,-,-,-,1,
R,LILAC,-,-,-,-,-,-,-,-,-,-,1,
R,LILY_PAD,-,-,-,-,-,-,-,-,-,-,1,
-,LIME_BANNER,LIME_WOOL,6,STICK,1,-,-,-,-,-,-,1,
-,LIME_BED,LIME_WOOL,3,OAK_PLANKS,3,-,-,-,-,-,-,1,
-,LIME_CARPET,LIME_WOOL,2,-,-,-,-,-,-,-,-,1,
-,LIME_CONCRETE,LIME_CONCRETE_POWDER,1,-,-,-,-,-,-,-,-,1,
-,LIME_CONCRETE_POWDER,GRAVEL,4,SAND,4,LIME_DYE,1,-,-,1,8,1,
-,LIME_DYE,CACTUS_GREEN,1,BONE_MEAL,1,-,-,-,-,4,2,1,
F,LIME_GLAZED_TERRACOTTA,LIME_TERRACOTTA,1,-,-,-,-,-,-,-,-,1,
-,LIME_SHULKER_BOX,SHULKER_BOX,1,LIME_DYE,1,-,-,-,-,-,-,1,
-,LIME_STAINED_GLASS,GLASS,8,LIME_DYE,1,-,-,-,-,1,8,1,
-,LIME_STAINED_GLASS_PANE,LIME_STAINED_GLASS,6,-,-,-,-,-,-,-,-,1,
-,LIME_TERRACOTTA,TERRACOTTA,8,LIME_DYE,1,-,-,-,-,1,8,1,
H,LIME_WOOL,-,-,-,-,-,-,-,-,3,-,1,
-,LINGERING_POTION,DRAGON_BREATH,1,SPLASH_POTION,1,-,-,-,-,1,1,1,
-,MAGENTA_BANNER,MAGENTA_WOOL,6,STICK,1,-,-,-,-,-,-,1,
-,MAGENTA_BED,MAGENTA_WOOL,3,OAK_PLANKS,3,-,-,-,-,-,-,1,
-,MAGENTA_CARPET,MAGENTA_WOOL,2,-,-,-,-,-,-,-,-,1,
-,MAGENTA_CONCRETE,MAGENTA_CONCRETE_POWDER,1,-,-,-,-,-,-,-,-,1,
-,MAGENTA_CONCRETE_POWDER,GRAVEL,4,SAND,4,MAGENTA_DYE,1,-,-,1,8,1,
-,MAGENTA_DYE,PINK_DYE,1,PURPLE_DYE,1,-,-,-,-,4,2,1,
F,MAGENTA_GLAZED_TERRACOTTA,MAGENTA_TERRACOTTA,1,-,-,-,-,-,-,-,-,1,
-,MAGENTA_SHULKER_BOX,SHULKER_BOX,1,MAGENTA_DYE,1,-,-,-,-,-,-,1,
-,MAGENTA_STAINED_GLASS,GLASS,8,MAGENTA_DYE,1,-,-,-,-,1,8,1,
-,MAGENTA_STAINED_GLASS_PANE,MAGENTA_STAINED_GLASS,6,-,-,-,-,-,-,-,-,1,
-,MAGENTA_TERRACOTTA,TERRACOTTA,8,MAGENTA_DYE,1,-,-,-,-,1,8,1,
H,MAGENTA_WOOL,-,-,-,-,-,-,-,-,3,-,1,
N,MAGMA_BLOCK,-,-,-,-,-,-,-,-,-,-,1,
M,MAGMA_CREAM,-,-,-,-,-,-,-,-,-,-,1,
-,MAP,PAPER,8,COMPASS,1,-,-,-,-,-,-,1,
R,MELON,-,-,-,-,-,-,-,-,3,-,1,
-,MELON_BLOCK,MELON,9,-,-,-,-,-,-,-,-,1,
-,MELON_SEEDS,MELON,1,-,-,-,-,-,-,-,-,1,
-,MILK_BUCKET,BUCKET,1,-,-,-,-,-,-,1,1,1,
-,MINECART,IRON_INGOT,5,-,-,-,-,-,-,4,1,1,
-,MOSSY_COBBLESTONE,COBBLESTONE,1,VINE,1,-,-,-,-,1,1,1,
-,MOSSY_COBBLESTONE_WALL,MOSSY_COBBLESTONE,6,-,-,-,-,-,-,-,-,1,
-,MOSSY_STONE_BRICKS,STONE_BRICKS,1,VINE,1,-,-,-,-,-,-,1,
-,MUSHROOM_STEW,BOWL,1,BROWN_MUSHROOM,1,RED_MUSHROOM,1,-,-,-,-,1,
M,MUSIC_DISC_11,-,-,-,-,-,-,-,-,-,-,1,
M,MUSIC_DISC_13,-,-,-,-,-,-,-,-,-,-,1,
M,MUSIC_DISC_BLOCKS,-,-,-,-,-,-,-,-,-,-,1,
M,MUSIC_DISC_CAT,-,-,-,-,-,-,-,-,-,-,1,
M,MUSIC_DISC_CHIRP,-,-,-,-,-,-,-,-,-,-,1,
M,MUSIC_DISC_FAR,-,-,-,-,-,-,-,-,-,-,1,
M,MUSIC_DISC_MALL,-,-,-,-,-,-,-,-,-,-,1,
M,MUSIC_DISC_MELLOHI,-,-,-,-,-,-,-,-,-,-,1,
M,MUSIC_DISC_STAL,-,-,-,-,-,-,-,-,-,-,1,
M,MUSIC_DISC_STRAD,-,-,-,-,-,-,-,-,-,-,1,
M,MUSIC_DISC_WAIT,-,-,-,-,-,-,-,-,-,-,1,
M,MUSIC_DISC_WARD,-,-,-,-,-,-,-,-,-,-,1,
M,MUTTON,-,-,-,-,-,-,-,-,1,-,1,
S,MYCELIUM,-,-,-,-,-,-,-,-,-,-,1,
R,NAME_TAG,-,-,-,-,-,-,-,-,-,-,1,
M,NAUTILUS_SHELL,-,-,-,-,-,-,-,-,-,-,1,
N,NETHER_BRICK,NETHERRACK,1,-,-,-,-,-,-,2,1,1,
N,NETHER_BRICK_FENCE,NETHER_BRICKS,6,-,-,-,-,-,-,-,-,1,
N,NETHER_BRICK_SLAB,NETHER_BRICKS,3,-,-,-,-,-,-,-,-,1,
N,NETHER_BRICK_STAIRS,NETHER_BRICKS,6,-,-,-,-,-,-,-,-,1,
N,NETHER_BRICKS,NETHER_BRICK,4,-,-,-,-,-,-,3,1,1,
SN,NETHER_QUARTZ_ORE,-,-,-,-,-,-,-,-,1,-,1,
N,NETHER_STAR,-,-,-,-,-,-,-,-,1,-,1,
N,NETHER_WART,-,-,-,-,-,-,-,-,2,-,1,
N,NETHER_WART_BLOCK,NETHER_WART,9,-,-,-,-,-,-,-,-,1,
N,NETHERRACK,-,-,-,-,-,-,-,-,1,-,1,
-,NOTE_BLOCK,OAK_PLANKS,8,REDSTONE,1,-,-,-,-,-,-,1,
-,OAK_BARK,OAK_LOG,4,-,-,-,-,-,-,-,-,1,
-,OAK_BOAT,OAK_PLANKS,5,-,-,-,-,-,-,-,-,1,
-,OAK_BUTTON,OAK_PLANKS,1,-,-,-,-,-,-,-,-,1,
-,OAK_DOOR,OAK_PLANKS,6,-,-,-,-,-,-,-,-,1,
-,OAK_FENCE,OAK_PLANKS,4,STICK,2,-,-,-,-,-,-,1,
-,OAK_FENCE_GATE,OAK_PLANKS,2,STICK,4,-,-,-,-,-,-,1,
H,OAK_LEAVES,-,-,-,-,-,-,-,-,-,-,1,
R,OAK_LOG,-,-,-,-,-,-,-,-,4,-,1,
-,OAK_PLANKS,OAK_LOG,1,-,-,-,-,-,-,41,4,1,
-,OAK_PRESSURE_PLATE,OAK_PLANKS,2,-,-,-,-,-,-,-,-,1,
R,OAK_SAPLING,-,-,-,-,-,-,-,-,-,-,1,
-,OAK_SLAB,OAK_PLANKS,3,-,-,-,-,-,-,1,6,1,
-,OAK_STAIRS,OAK_PLANKS,6,-,-,-,-,-,-,-,-,1,
-,OAK_TRAPDOOR,OAK_PLANKS,6,-,-,-,-,-,-,-,-,1,
-,OBSERVER,COBBLESTONE,6,REDSTONE,2,QUARTZ,1,-,-,-,-,1,
-,OBSIDIAN,-,-,-,-,-,-,-,-,3,-,1,
-,ORANGE_BANNER,ORANGE_WOOL,6,STICK,1,-,-,-,-,-,-,1,
-,ORANGE_BED,ORANGE_WOOL,3,OAK_PLANKS,3,-,-,-,-,-,-,1,
-,ORANGE_CARPET,ORANGE_WOOL,2,-,-,-,-,-,-,-,-,1,
-,ORANGE_CONCRETE,ORANGE_CONCRETE_POWDER,1,-,-,-,-,-,-,-,-,1,
-,ORANGE_CONCRETE_POWDER,GRAVEL,4,SAND,4,ORANGE_DYE,1,-,-,1,8,1,
-,ORANGE_DYE,ROSE_RED,1,DANDELION_YELLOW,1,-,-,-,-,4,2,1,
F,ORANGE_GLAZED_TERRACOTTA,ORANGE_TERRACOTTA,1,-,-,-,-,-,-,-,-,1,
-,ORANGE_SHULKER_BOX,SHULKER_BOX,1,ORANGE_DYE,1,-,-,-,-,-,-,1,
-,ORANGE_STAINED_GLASS,GLASS,8,ORANGE_DYE,1,-,-,-,-,1,8,1,
-,ORANGE_STAINED_GLASS_PANE,ORANGE_STAINED_GLASS,6,-,-,-,-,-,-,-,-,1,
-,ORANGE_TERRACOTTA,TERRACOTTA,8,ORANGE_DYE,1,-,-,-,-,1,8,1,
R,ORANGE_TULIP,-,-,-,-,-,-,-,-,-,-,1,
H,ORANGE_WOOL,-,-,-,-,-,-,-,-,3,-,1,
R,OXEYE_DAISY,-,-,-,-,-,-,-,-,-,-,1,
S,PACKED_ICE,-,-,-,-,-,-,-,-,1,-,1,
-,PAINTING,STICK,8,WHITE_WOOL,1,-,-,-,-,-,-,1,
-,PAPER,SUGAR_CANE,3,-,-,-,-,-,-,4,3,1,
R,PEONY,-,-,-,-,-,-,-,-,-,-,1,
M,PHANTOM_MEMBRANE,-,-,-,-,-,-,-,-,-,-,1,
-,PINK_BANNER,PINK_WOOL,6,STICK,1,-,-,-,-,-,-,1,
-,PINK_BED,PINK_WOOL,3,OAK_PLANKS,3,-,-,-,-,-,-,1,
-,PINK_CARPET,PINK_WOOL,2,-,-,-,-,-,-,-,-,1,
-,PINK_CONCRETE,PINK_CONCRETE_POWDER,1,-,-,-,-,-,-,-,-,1,
-,PINK_CONCRETE_POWDER,GRAVEL,4,SAND,4,PINK_DYE,1,-,-,1,8,1,
-,PINK_DYE,ROSE_RED,1,BONE_MEAL,1,-,-,-,-,5,2,1,
F,PINK_GLAZED_TERRACOTTA,PINK_TERRACOTTA,1,-,-,-,-,-,-,-,-,1,
-,PINK_SHULKER_BOX,SHULKER_BOX,1,PINK_DYE,1,-,-,-,-,-,-,1,
-,PINK_STAINED_GLASS,GLASS,8,PINK_DYE,1,-,-,-,-,1,8,1,
-,PINK_STAINED_GLASS_PANE,PINK_STAINED_GLASS,6,-,-,-,-,-,-,-,-,1,
-,PINK_TERRACOTTA,TERRACOTTA,8,PINK_DYE,1,-,-,-,-,1,8,1,
R,PINK_TULIP,-,-,-,-,-,-,-,-,-,-,1,
-,PINK_WOOL,-,-,-,-,-,-,-,-,3,-,1,
-,PISTON,COBBLESTONE,4,OAK_PLANKS,3,IRON_INGOT,1,REDSTONE,1,1,1,1,
S,PODZOL,-,-,-,-,-,-,-,-,-,-,1,
O,POISONOUS_POTATO,-,-,-,-,-,-,-,-,-,-,1,
-,POLISHED_ANDESITE,ANDESITE,4,-,-,-,-,-,-,-,-,1,
-,POLISHED_DIORITE,DIORITE,4,-,-,-,-,-,-,-,-,1,
-,POLISHED_GRANITE,GRANITE,4,-,-,-,-,-,-,-,-,1,
R,POPPY,-,-,-,-,-,-,-,-,-,-,1,
M,PORKCHOP,-,-,-,-,-,-,-,-,1,-,1,
R,POTATO,-,-,-,-,-,-,-,-,1,-,1,
-,POTION,GLASS_BOTTLE,1,-,-,-,-,-,-,1,1,1,
-,POWERED_RAIL,GOLD_INGOT,6,REDSTONE,1,STICK,1,-,-,-,-,1,
R,PRISMARINE,-,-,-,-,-,-,-,-,2,-,1,
R,PRISMARINE_BRICKS,-,-,-,-,-,-,-,-,2,-,1,
-,PRISMARINE_BRICKS_SLAB,PRISMARINE_BRICKS,3,-,-,-,-,-,-,-,-,1,
-,PRISMARINE_BRICKS_STAIRS,PRISMARINE_BRICKS,6,-,-,-,-,-,-,-,-,1,
M,PRISMARINE_CRYSTALS,-,-,-,-,-,-,-,-,1,-,1,
M,PRISMARINE_SHARD,-,-,-,-,-,-,-,-,2,-,1,
-,PRISMARINE_SLAB,PRISMARINE,3,-,-,-,-,-,-,-,-,1,
-,PRISMARINE_STAIRS,PRISMARINE,6,-,-,-,-,-,-,-,-,1,
O,PUFFERFISH,-,-,-,-,-,-,-,-,-,-,1,
-,PUFFERFISH_BUCKET,BUCKET,-,-,-,-,-,-,-,-,-,1,
R,PUMPKIN,-,-,-,-,-,-,-,-,3,-,1,
-,PUMPKIN_PIE,PUMPKIN,1,SUGAR,1,EGG,1,-,-,-,-,1,
-,PUMPKIN_SEEDS,PUMPKIN,1,-,-,-,-,-,-,-,-,1,
-,PURPLE_BANNER,PURPLE_WOOL,6,STICK,1,-,-,-,-,-,-,1,
-,PURPLE_BED,PURPLE_WOOL,3,OAK_PLANKS,3,-,-,-,-,-,-,1,
-,PURPLE_CARPET,PURPLE_WOOL,2,-,-,-,-,-,-,-,-,1,
-,PURPLE_CONCRETE,PURPLE_CONCRETE_POWDER,1,-,-,-,-,-,-,-,-,1,
-,PURPLE_CONCRETE_POWDER,GRAVEL,4,SAND,4,PURPLE_DYE,1,-,-,1,8,1,
-,PURPLE_DYE,ROSE_RED,1,LAPIS_LAZULI,1,-,-,-,-,5,2,1,
F,PURPLE_GLAZED_TERRACOTTA,PURPLE_TERRACOTTA,1,-,-,-,-,-,-,-,-,1,
-,PURPLE_SHULKER_BOX,SHULKER_BOX,1,PURPLE_DYE,1,-,-,-,-,-,-,1,
-,PURPLE_STAINED_GLASS,GLASS,8,PURPLE_DYE,1,-,-,-,-,1,8,1,
-,PURPLE_STAINED_GLASS_PANE,PURPLE_STAINED_GLASS,6,-,-,-,-,-,-,-,-,1,
-,PURPLE_TERRACOTTA,TERRACOTTA,8,PURPLE_DYE,1,-,-,-,-,1,8,1,
H,PURPLE_WOOL,-,-,-,-,-,-,-,-,3,-,1,
E,PURPUR_BLOCK,CHORUS_FRUIT_POPPED,4,-,-,-,-,-,-,2,4,1,
E,PURPUR_PILLAR,PURPUR_SLAB,2,-,-,-,-,-,-,-,-,1,
E,PURPUR_SLAB,PURPUR_BLOCK,3,-,-,-,-,-,-,1,6,1,
E,PURPUR_STAIRS,PURPUR_BLOCK,6,-,-,-,-,-,-,-,-,1,
N,QUARTZ,NETHER_QUARTZ_ORE,1,-,-,-,-,-,-,4,1,1,
N,QUARTZ_BLOCK,QUARTZ,4,-,-,-,-,-,-,2,1,1,
N,QUARTZ_PILLAR,QUARTZ_SLAB,2,-,-,-,-,-,-,-,-,1,
N,QUARTZ_SLAB,QUARTZ_BLOCK,3,-,-,-,-,-,-,2,6,1,
N,QUARTZ_STAIRS,QUARTZ_BLOCK,6,-,-,-,-,-,-,-,-,1,
R,RABBIT,-,-,-,-,-,-,-,-,1,-,1,
M,RABBIT_FOOT,-,-,-,-,-,-,-,-,-,-,1,
M,RABBIT_HIDE,-,-,-,-,-,-,-,-,-,-,1,
-,RABBIT_STEW,COOKED_RABBIT,1,BAKED_POTATO,1,CARROT,1,BROWN_MUSHROOM,1,-,-,1,
-,RAIL,IRON_INGOT,6,STICK,1,-,-,-,-,-,-,1,
-,RED_BANNER,RED_WOOL,6,STICK,1,-,-,-,-,-,-,1,
-,RED_BED,RED_WOOL,3,OAK_PLANKS,3,-,-,-,-,-,-,1,
-,RED_CARPET,RED_WOOL,2,-,-,-,-,-,-,-,-,1,
-,RED_CONCRETE,RED_CONCRETE_POWDER,1,-,-,-,-,-,-,-,-,1,
-,RED_CONCRETE_POWDER,GRAVEL,4,SAND,4,ROSE_RED,1,-,-,1,8,1,
-,RED_GLAZED_TERRACOTTA,RED_TERRACOTTA,1,-,-,-,-,-,-,-,-,1,
R,RED_MUSHROOM,-,-,-,-,-,-,-,-,1,-,1,
S,RED_MUSHROOM_BLOCK,-,-,-,-,-,-,-,-,-,-,1,
-,RED_NETHER_BRICKS,NETHER_BRICK,2,NETHER_WART,2,-,-,-,-,-,-,1,
R,RED_SAND,-,-,-,-,-,-,-,-,1,-,1,
-,RED_SANDSTONE,RED_SAND,4,-,-,-,-,-,-,3,1,1,
-,RED_SANDSTONE_SLAB,RED_SANDSTONE,3,-,-,-,-,-,-,1,6,1,
-,RED_SANDSTONE_STAIRS,RED_SANDSTONE,6,-,-,-,-,-,-,-,-,1,
-,RED_SHULKER_BOX,SHULKER_BOX,1,ROSE_RED,1,-,-,-,-,-,-,1,
-,RED_STAINED_GLASS,GLASS,8,ROSE_RED,1,-,-,-,-,1,8,1,
-,RED_STAINED_GLASS_PANE,RED_STAINED_GLASS,6,-,-,-,-,-,-,-,-,1,
-,RED_TERRACOTTA,TERRACOTTA,8,ROSE_RED,-,-,-,-,-,1,8,1,
R,RED_TULIP,-,-,-,-,-,-,-,-,-,-,1,
H,RED_WOOL,-,-,-,-,-,-,-,-,3,-,1,
R,REDSTONE,-,-,-,-,-,-,-,-,13,-,1,
-,REDSTONE_BLOCK,REDSTONE,9,-,-,-,-,-,-,-,-,1,
-,REDSTONE_LAMP,GLOWSTONE,1,REDSTONE,4,-,-,-,-,-,-,1,
S,REDSTONE_ORE,-,-,-,-,-,-,-,-,-,-,1,
-,REDSTONE_TORCH,STICK,1,REDSTONE,1,-,-,-,-,3,1,1,
-,REPEATER,STONE,3,REDSTONE_TORCH,2,REDSTONE,1,-,-,-,-,1,
R,ROSE_BUSH,-,-,-,-,-,-,-,-,1,-,1,
-,ROSE_RED,ROSE_BUSH,1,-,-,-,-,-,-,8,2,1,
M,ROTTEN_FLESH,-,-,-,-,-,-,-,-,-,-,1,
R,SADDLE,-,-,-,-,-,-,-,-,-,-,1,
O,SALMON,-,-,-,-,-,-,-,-,1,-,1,
O,SALMON_BUCKET,BUCKET,1,-,-,-,-,-,-,-,-,1,
R,SAND,-,-,-,-,-,-,-,-,19,-,1,
-,SANDSTONE,SAND,4,-,-,-,-,-,-,3,1,1,
-,SANDSTONE_SLAB,SANDSTONE,3,-,-,-,-,-,-,1,6,1,
-,SANDSTONE_STAIRS,SANDSTONE,6,-,-,-,-,-,-,-,-,1,
M,SCUTE,-,-,-,-,-,-,-,-,1,-,1,
HO,SEA_GRASS,-,-,-,-,-,-,-,-,-,-,1,
-,SEA_LANTERN,PRISMARINE_SHARD,4,PRISMARINE_CRYSTALS,5,-,-,-,-,-,-,1,
O,SEA_PICKLE,-,-,-,-,-,-,-,-,-,-,1,
-,SHEARS,IRON_INGOT,2,-,-,-,-,-,-,-,-,1,
-,SHIELD,OAK_PLANKS,6,IRON_INGOT,1,-,-,-,-,-,-,1,
-,SHULKER_BOX,SHULKER_SHELL,2,CHEST,1,-,-,-,-,16,1,1,
E,SHULKER_SHELL,-,-,-,-,-,-,-,-,1,-,1,
-,SIGN,OAK_PLANKS,6,STICK,1,-,-,-,-,-,-,1,
M,SKELETON_SKULL,-,-,-,-,-,-,-,-,-,-,1,
M,SLIME_BALL,-,-,-,-,-,-,-,-,3,-,1,
-,SLIME_BLOCK,SLIME_BALL,9,-,-,-,-,-,-,-,-,1,
-,SNOW,SNOW_BLOCK,3,-,-,-,-,-,-,-,-,1,
-,SNOW_BLOCK,SNOWBALL,4,-,-,-,-,-,-,1,1,1,
-,SNOWBALL,-,-,-,-,-,-,-,-,1,-,1,
N,SOUL_SAND,-,-,-,-,-,-,-,-,-,-,1,
-,SPECKLED_MELON,GOLD_NUGGET,8,MELON,1,-,-,-,-,-,-,1,
-,SPECTRAL_ARROW,GLOWSTONE_DUST,4,ARROW,1,-,-,-,-,-,-,1,
M,SPIDER_EYE,-,-,-,-,-,-,-,-,1,-,1,
-,SPLASH_POTION,POTION,1,GUNPOWDER,1,-,-,-,-,1,1,1,
OF,SPONGE,-,-,-,-,-,-,-,-,-,-,1,
-,SPRUCE_BARK,SPRUCE_LOG,4,-,-,-,-,-,-,-,-,1,
-,SPRUCE_BOAT,SPRUCE_PLANKS,5,-,-,-,-,-,-,-,-,1,
-,SPRUCE_BUTTON,SPRUCE_PLANKS,1,-,-,-,-,-,-,-,-,1,
-,SPRUCE_DOOR,SPRUCE_PLANKS,6,-,-,-,-,-,-,-,-,1,
-,SPRUCE_FENCE,SPRUCE_PLANKS,4,STICK,2,-,-,-,-,-,-,1,
-,SPRUCE_FENCE_GATE,SPRUCE_PLANKS,2,STICK,4,-,-,-,-,-,-,1,
H,SPRUCE_LEAVES,-,-,-,-,-,-,-,-,-,-,1,
R,SPRUCE_LOG,-,-,-,-,-,-,-,-,3,-,1,
-,SPRUCE_PLANKS,SPRUCE_LOG,1,-,-,-,-,-,-,9,4,1,
-,SPRUCE_PRESSURE_PLATE,SPRUCE_PLANKS,2,-,-,-,-,-,-,-,-,1,
R,SPRUCE_SAPLING,-,-,-,-,-,-,-,-,-,-,1,
-,SPRUCE_SLAB,SPRUCE_PLANKS,3,-,-,-,-,-,-,-,-,1,
-,SPRUCE_STAIRS,SPRUCE_PLANKS,6,-,-,-,-,-,-,-,-,1,
-,SPRUCE_TRAPDOOR,SPRUCE_PLANKS,6,-,-,-,-,-,-,-,-,1,
-,STICK,OAK_PLANKS,2,-,-,-,-,-,-,67,4,1,
-,STICKY_PISTON,PISTON,1,SLIME_BALL,1,-,-,-,-,-,-,1,
F,STONE,COBBLESTONE,1,-,-,-,-,-,-,6,1,1,
-,STONE_AXE,COBBLESTONE,3,STICK,3,-,-,-,-,-,-,1,
-,STONE_BRICK_SLAB,STONE_BRICKS,3,-,-,-,-,-,-,1,6,1,
-,STONE_BRICK_STAIRS,STONE_BRICKS,6,-,-,-,-,-,-,-,-,1,
-,STONE_BRICKS,STONE,4,-,-,-,-,-,-,4,4,1,
-,STONE_BUTTON,STONE,1,-,-,-,-,-,-,-,-,1,
-,STONE_HOE,COBBLESTONE,2,STICK,2,-,-,-,-,-,-,1,
-,STONE_PICKAXE,COBBLESTONE,3,STICK,2,-,-,-,-,-,-,1,
-,STONE_PRESSURE_PLATE,STONE,2,-,-,-,-,-,-,1,1,1,
-,STONE_SHOVEL,COBBLESTONE,1,STICK,2,-,-,-,-,-,-,1,
-,STONE_SLAB,STONE,3,-,-,-,-,-,-,1,6,1,
-,STONE_SWORD,COBBLESTONE,2,STICK,1,-,-,-,-,-,-,1,
M,STRING,-,-,-,-,-,-,-,-,3,-,1,
